 TID 140026020161280: Starting consumer
TID 140026028553984: Produced item 10
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 9 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 9
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 10
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 11
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 10 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 10
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 11
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 12
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 11 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 11
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 12
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 13
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 12 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 12
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 13
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 14
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 13 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 13
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 14
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 15
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 14 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 14
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 15
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 16
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 15 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 15
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 16
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 17
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 16 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 16
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 17
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 18
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 17 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 17
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 18
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 19
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 18 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 18
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 19
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 20
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 19 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 19
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 20
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 21
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 20 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 20
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 21
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 22
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 21 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 21
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 22
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 23
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 22 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 22
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 23
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 24
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 23 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 23
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 24
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 25
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 24 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 24
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 25
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 26
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 25 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 25
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 26
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 27
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 26 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 26
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 27
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 28
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 27 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 27
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 28
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 29
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 28 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 28
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 29
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 30
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 29 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 29
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 30
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 31
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 30 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 30
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 31
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 32
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 31 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 31
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 32
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 33
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 32 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 32
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 33
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 34
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 33 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 33
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 34
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 35
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 34 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 34
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 35
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 36
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 35 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 35
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 36
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 37
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 36 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 36
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 37
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 38
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 37 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 37
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 38
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 39
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 38 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 38
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 39
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 40
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 39 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 39
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 40
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 41
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 40 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 40
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 41
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 42
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 41 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 41
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 42
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 43
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 42 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 42
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 43
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 44
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 43 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 43
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 44
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 45
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 44 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 44
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 45
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 46
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 45 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 45
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 46
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 47
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 46 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 46
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 47
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 48
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 47 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 47
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 48
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 49
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 48 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 48
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 49
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 50
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 49 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 49
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 50
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 51
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 50 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 50
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 51
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 52
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 51 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 51
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 52
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 53
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 52 removed!
TID 140026020161280: Up empty ...
TID 140026020161280: Up empty complete!
TID 140026020161280: Consuming item ...
TID 140026020161280: Consumed item 52
TID 140026020161280: Down full ...
TID 140026028553984: Down empty complete!
TID 140026028553984: Inserting item 53
 TID 140026028553984: Item inserted!
TID 140026028553984: Up full ...
TID 140026028553984: Up full complete!
TID 140026028553984: Producing item ...
TID 140026028553984: Produced item 54
TID 140026028553984: Down empty ...
TID 140026020161280: Down full complete!
 TID 140026020161280: Removing item ...
TID 140026020161280: Item 53 removed!
TID 140026020161280: Up empty ...
